,행정기관,전국  (0000000000000),서울특별시  (1100000000),부산광역시  (2600000000),대구광역시  (2700000000),인천광역시  (2800000000),광주광역시  (2900000000),대전광역시  (3000000000),울산광역시  (3100000000),경기도  (4100000000),강원도  (4200000000),충청북도  (4300000000),충청남도  (4400000000),전라북도  (4500000000),전라남도  (4600000000),경상북도  (4700000000),경상남도  (4800000000),제주특별자치도  (5000000000),
,세대수,"22,175,371","4,290,922","1,485,852","1,024,813","1,220,608","607,007","629,084","463,628","127,487","5,350,353","709,842","711,096","949,061","808,836","862,054","1,212,567","1,433,278","288,883"
,세대당 인구,      2.34,      2.28,      2.31,      2.40,      2.42,      2.40,      2.36,      2.49,      2.53,      2.45,      2.17,      2.25,      2.24,      2.26,      2.17,      2.20,      2.35,      2.31
2019년04월,총인구수,"51,836,763","9,766,886","3,431,750","2,454,154","2,956,700","1,458,940","1,485,509","1,152,293","324,417","13,129,508","1,540,794","1,599,488","2,125,912","1,829,273","1,873,183","2,670,375","3,368,933","668,648"
,세대수,"22,212,339","4,296,066","1,487,469","1,025,515","1,222,515","608,121","629,623","464,318","128,330","5,363,723","711,520","712,948","950,286","809,767","863,206","1,214,251","1,435,197","289,484"
,세대당 인구,      2.33,      2.27,      2.31,      2.39,      2.42,      2.40,      2.36,      2.48,      2.53,      2.45,      2.17,      2.24,      2.24,      2.26,      2.17,      2.20,      2.35,      2.31
2019년05월,총인구수,"51,840,339","9,762,062","3,429,595","2,452,291","2,957,179","1,459,003","1,484,398","1,151,685","325,777","13,145,482","1,540,776","1,599,854","2,125,732","1,827,871","1,871,718","2,669,731","3,367,857","669,328"
,세대수,"22,253,218","4,301,522","1,489,073","1,026,813","1,225,024","609,584","630,429","465,046","129,052","5,378,654","712,734","714,536","951,651","810,821","864,374","1,216,294","1,437,460","290,151"
,세대당 인구,      2.33,      2.27,      2.30,      2.39,      2.41,      2.39,      2.35,      2.48,      2.52,      2.44,      2.16,      2.24,      2.23,      2.25,      2.17,      2.19,      2.34,      2.31
2019년06월,총인구수,"51,842,636","9,757,144","3,427,632","2,450,478","2,957,024","1,459,024","1,482,938","1,151,301","327,643","13,159,178","1,540,855","1,599,650","2,125,855","1,826,717","1,870,587","2,669,850","3,366,989","669,771"
,세대수,"22,281,663","4,304,243","1,490,226","1,027,230","1,226,531","610,567","630,835","465,588","129,937","5,390,454","713,646","715,349","952,921","811,190","865,178","1,218,084","1,439,063","290,621"
,세대당 인구,      2.33,      2.27,      2.30,      2.39,      2.41,      2.39,      2.35,      2.47,      2.52,      2.44,      2.16,      2.24,      2.23,      2.25,      2.16,      2.19,      2.34,      2.30
2019년07월,총인구수,"51,845,612","9,751,415","3,425,317","2,448,666","2,956,828","1,459,486","1,481,701","1,150,891","330,298","13,176,011","1,540,714","1,599,368","2,125,349","1,825,381","1,868,856","2,668,836","3,366,286","670,209"
,세대수,"22,314,013","4,308,300","1,491,205","1,027,763","1,228,176","611,937","631,528","466,091","131,110","5,404,604","714,293","716,157","953,923","811,872","865,635","1,219,204","1,441,042","291,173"
,세대당 인구,      2.32,      2.26,      2.30,      2.38,      2.41,      2.39,      2.35,      2.47,      2.52,      2.44,      2.16,      2.23,      2.23,      2.25,      2.16,      2.19,      2.34,      2.30
2019년08월,총인구수,"51,847,538","9,744,888","3,423,209","2,446,745","2,956,525","1,459,438","1,480,520","1,150,294","332,098","13,193,943","1,540,780","1,599,402","2,125,160","1,823,982","1,867,094","2,667,657","3,365,282","670,521"
,세대수,"22,347,155","4,312,172","1,492,645","1,028,022","1,230,253","613,002","632,274","466,584","131,826","5,419,790","715,094","717,109","955,042","812,556","866,135","1,220,090","1,442,931","291,630"
,세대당 인구,      2.32,      2.26,      2.29,      2.38,      2.40,      2.38,      2.34,      2.47,      2.52,      2.43,      2.15,      2.23,      2.23,      2.24,      2.16,      2.19,      2.33,      2.30
2019년09월,총인구수,"51,849,253","9,740,398","3,421,502","2,445,270","2,956,804","1,459,632","1,479,641","1,149,873","333,757","13,207,219","1,540,721","1,599,339","2,124,855","1,822,883","1,865,915","2,666,795","3,364,039","670,610"
,세대수,"22,380,985","4,315,921","1,494,074","1,028,806","1,232,450","613,991","633,284","467,135","132,657","5,433,375","716,147","718,156","956,231","813,492","867,105","1,221,511","1,444,674","291,976"
,세대당 인구,      2.32,      2.26,      2.29,      2.38,      2.40,      2.38,      2.34,      2.46,      2.52,      2.43,      2.15,      2.23,      2.22,      2.24,      2.15,      2.18,      2.33,      2.30
2019년10월,총인구수,"51,850,705","9,736,289","3,418,871","2,443,528","2,956,984","1,459,360","1,478,436","1,149,409","336,356","13,218,912","1,540,897","1,599,499","2,124,619","1,821,813","1,865,039","2,666,072","3,363,883","670,738"
,세대수,"22,414,439","4,319,322","1,495,123","1,029,583","1,234,799","614,917","634,132","467,642","133,728","5,446,200","717,304","719,331","957,274","814,334","868,315","1,223,380","1,446,643","292,412"
,세대당 인구,      2.31,      2.25,      2.29,      2.37,      2.39,      2.37,      2.33,      2.46,      2.52,      2.43,      2.15,      2.22,      2.22,      2.24,      2.15,      2.18,      2.33,      2.29
2019년11월,총인구수,"51,851,427","9,732,577","3,416,721","2,441,581","2,957,249","1,458,915","1,476,955","1,148,922","338,647","13,228,177","1,541,399","1,599,651","2,124,302","1,820,799","1,865,588","2,665,775","3,363,274","670,895"
,세대수,"22,444,006","4,322,454","1,496,361","1,030,190","1,236,770","615,885","634,605","468,072","134,616","5,456,597","718,529","720,502","958,119","815,315","869,833","1,224,965","1,448,473","292,720"
,세대당 인구,      2.31,      2.25,      2.28,      2.37,      2.39,      2.37,      2.33,      2.45,      2.52,      2.42,      2.15,      2.22,      2.22,      2.23,      2.14,      2.18,      2.32,      2.29
2019년12월,총인구수,"51,849,861","9,729,107","3,413,841","2,438,031","2,957,026","1,456,468","1,474,870","1,148,019","340,575","13,239,666","1,541,502","1,600,007","2,123,709","1,818,917","1,868,745","2,665,836","3,362,553","670,989"
,세대수,"22,481,466","4,327,605","1,497,908","1,031,251","1,238,641","616,485","635,343","468,659","135,408","5,468,920","719,524","722,123","959,255","816,191","872,628","1,227,548","1,450,822","293,155"
,세대당 인구,      2.31,      2.25,      2.28,      2.36,      2.39,      2.36,      2.32,      2.45,      2.52,      2.42,      2.14,      2.22,      2.21,      2.23,      2.14,      2.17,      2.32,      2.29
